Using container recipe deffile: /vagrant/minUP_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Selecting previously unselected package libpciaccess0:amd64.
Preparing to unpack .../libpciaccess0_0.13.4-1_amd64.deb ...
Unpacking libpciaccess0:amd64 (0.13.4-1) ...
Selecting previously unselected package libdrm-intel1:amd64.
Preparing to unpack .../libdrm-intel1_2.4.67-1_amd64.deb ...
Unpacking libdrm-intel1:amd64 (2.4.67-1) ...
Selecting previously unselected package libdrm-nouveau2:amd64.
Preparing to unpack .../libdrm-nouveau2_2.4.67-1_amd64.deb ...
Unpacking libdrm-nouveau2:amd64 (2.4.67-1) ...
Selecting previously unselected package libdrm-radeon1:amd64.
Preparing to unpack .../libdrm-radeon1_2.4.67-1_amd64.deb ...
Unpacking libdrm-radeon1:amd64 (2.4.67-1) ...
Selecting previously unselected package libllvm3.8:amd64.
Preparing to unpack .../libllvm3.8_1%3a3.8-2ubuntu1_amd64.deb ...
Unpacking libllvm3.8:amd64 (1:3.8-2ubuntu1) ...
Selecting previously unselected package libgl1-mesa-dri:amd64.
Preparing to unpack .../libgl1-mesa-dri_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgl1-mesa-dri:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libegl1-mesa:amd64.
Preparing to unpack .../libegl1-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libegl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libwayland-egl1-mesa:amd64.
Preparing to unpack .../libwayland-egl1-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libwayland-egl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libxi6:amd64.
Preparing to unpack .../libxi6_2%3a1.7.6-1_amd64.deb ...
Unpacking libxi6:amd64 (2:1.7.6-1) ...
Selecting previously unselected package libxrandr2:amd64.
Preparing to unpack .../libxrandr2_2%3a1.5.0-1_amd64.deb ...
Unpacking libxrandr2:amd64 (2:1.5.0-1) ...
Selecting previously unselected package libgtk-3-0:amd64.
Preparing to unpack .../libgtk-3-0_3.18.9-1ubuntu3_amd64.deb ...
Unpacking libgtk-3-0:amd64 (3.18.9-1ubuntu3) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../libgtk-3-bin_3.18.9-1ubuntu3_amd64.deb ...
Adding 'diversion of /usr/sbin/update-icon-caches to /usr/sbin/update-icon-caches.gtk2 by libgtk-3-bin'
Adding 'diversion of /usr/share/man/man8/update-icon-caches.8.gz to /usr/share/man/man8/update-icon-caches.gtk2.8.gz by libgtk-3-bin'
Unpacking libgtk-3-bin (3.18.9-1ubuntu3) ...
Selecting previously unselected package libcroco3:amd64.
Preparing to unpack .../libcroco3_0.6.11-1_amd64.deb ...
Unpacking libcroco3:amd64 (0.6.11-1) ...
Selecting previously unselected package librsvg2-2:amd64.
Preparing to unpack .../librsvg2-2_2.40.13-3_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.40.13-3) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../librsvg2-common_2.40.13-3_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.40.13-3) ...
Selecting previously unselected package humanity-icon-theme.
Preparing to unpack .../humanity-icon-theme_0.6.10_all.deb ...
Unpacking humanity-icon-theme (0.6.10) ...
Selecting previously unselected package ubuntu-mono.
Preparing to unpack .../ubuntu-mono_14.04+16.04.20160415-0ubuntu1_all.deb ...
Unpacking ubuntu-mono (14.04+16.04.20160415-0ubuntu1) ...
Selecting previously unselected package adwaita-icon-theme.
Preparing to unpack .../adwaita-icon-theme_3.18.0-2ubuntu3_all.deb ...
Unpacking adwaita-icon-theme (3.18.0-2ubuntu3) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../at-spi2-core_2.18.3-4ubuntu1_amd64.deb ...
Unpacking at-spi2-core (2.18.3-4ubuntu1) ...
Selecting previously unselected package libgusb2:amd64.
Preparing to unpack .../libgusb2_0.2.9-0ubuntu1_amd64.deb ...
Unpacking libgusb2:amd64 (0.2.9-0ubuntu1) ...
Selecting previously unselected package libcolorhug2:amd64.
Preparing to unpack .../libcolorhug2_1.2.12-1ubuntu1_amd64.deb ...
Unpacking libcolorhug2:amd64 (1.2.12-1ubuntu1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../libgudev-1.0-0_1%3a230-2_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:230-2) ...
Selecting previously unselected package libvpx3:amd64.
Preparing to unpack .../libvpx3_1.5.0-2ubuntu1_amd64.deb ...
Unpacking libvpx3:amd64 (1.5.0-2ubuntu1) ...
Selecting previously unselected package libgd3:amd64.
Preparing to unpack .../libgd3_2.1.1-4build2_amd64.deb ...
Unpacking libgd3:amd64 (2.1.1-4build2) ...
Selecting previously unselected package libltdl7:amd64.
Preparing to unpack .../libltdl7_2.4.6-0.1_amd64.deb ...
Unpacking libltdl7:amd64 (2.4.6-0.1) ...
Selecting previously unselected package libgphoto2-port12:amd64.
Preparing to unpack .../libgphoto2-port12_2.5.9-3_amd64.deb ...
Unpacking libgphoto2-port12:amd64 (2.5.9-3) ...
Selecting previously unselected package libgphoto2-6:amd64.
Preparing to unpack .../libgphoto2-6_2.5.9-3_amd64.deb ...
Unpacking libgphoto2-6:amd64 (2.5.9-3) ...
Selecting previously unselected package libsane:amd64.
Preparing to unpack .../libsane_1.0.25+git20150528-1ubuntu2_amd64.deb ...
Unpacking libsane:amd64 (1.0.25+git20150528-1ubuntu2) ...
Selecting previously unselected package libpolkit-agent-1-0:amd64.
Preparing to unpack .../libpolkit-agent-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-agent-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package libpolkit-backend-1-0:amd64.
Preparing to unpack .../libpolkit-backend-1-0_0.105-14.1_amd64.deb ...
Unpacking libpolkit-backend-1-0:amd64 (0.105-14.1) ...
Selecting previously unselected package policykit-1.
Preparing to unpack .../policykit-1_0.105-14.1_amd64.deb ...
Unpacking policykit-1 (0.105-14.1) ...
Selecting previously unselected package colord-data.
Preparing to unpack .../colord-data_1.2.12-1ubuntu1_all.deb ...
Unpacking colord-data (1.2.12-1ubuntu1) ...
Selecting previously unselected package colord.
Preparing to unpack .../colord_1.2.12-1ubuntu1_amd64.deb ...
Unpacking colord (1.2.12-1ubuntu1) ...
Selecting previously unselected package libglapi-mesa:amd64.
Preparing to unpack .../libglapi-mesa_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libglapi-mesa:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libxcb-glx0:amd64.
Preparing to unpack .../libxcb-glx0_1.11.1-1ubuntu1_amd64.deb ...
Unpacking libxcb-glx0:amd64 (1.11.1-1ubuntu1) ...
Selecting previously unselected package libgl1-mesa-glx:amd64.
Preparing to unpack .../libgl1-mesa-glx_11.2.0-1ubuntu2_amd64.deb ...
Unpacking libgl1-mesa-glx:amd64 (11.2.0-1ubuntu2) ...
Selecting previously unselected package libgphoto2-l10n.
Preparing to unpack .../libgphoto2-l10n_2.5.9-3_all.deb ...
Unpacking libgphoto2-l10n (2.5.9-3) ...
Selecting previously unselected package libgtk2.0-common.
Preparing to unpack .../libgtk2.0-common_2.24.30-1ubuntu1_all.deb ...
Unpacking libgtk2.0-common (2.24.30-1ubuntu1) ...
Selecting previously unselected package libgtk2.0-0:amd64.
Preparing to unpack .../libgtk2.0-0_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Selecting previously unselected package libgtk2.0-bin.
Preparing to unpack .../libgtk2.0-bin_2.24.30-1ubuntu1_amd64.deb ...
Unpacking libgtk2.0-bin (2.24.30-1ubuntu1) ...
Selecting previously unselected package libwxbase3.0-0v5:amd64.
Preparing to unpack .../libwxbase3.0-0v5_3.0.2+dfsg-1.3_amd64.deb ...
Unpacking libwxbase3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Selecting previously unselected package libwxgtk3.0-0v5:amd64.
Preparing to unpack .../libwxgtk3.0-0v5_3.0.2+dfsg-1.3_amd64.deb ...
Unpacking libwxgtk3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Selecting previously unselected package notification-daemon.
Preparing to unpack .../notification-daemon_3.18.2-1_amd64.deb ...
Unpacking notification-daemon (3.18.2-1) ...
Selecting previously unselected package python-wxversion.
Preparing to unpack .../python-wxversion_3.0.2.0+dfsg-1build1_all.deb ...
Unpacking python-wxversion (3.0.2.0+dfsg-1build1) ...
Selecting previously unselected package python-wxgtk3.0.
Preparing to unpack .../python-wxgtk3.0_3.0.2.0+dfsg-1build1_amd64.deb ...
Unpacking python-wxgtk3.0 (3.0.2.0+dfsg-1build1) ...
Selecting previously unselected package python-wxtools.
Preparing to unpack .../python-wxtools_3.0.2.0+dfsg-1build1_all.deb ...
Unpacking python-wxtools (3.0.2.0+dfsg-1build1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libglib2.0-0:amd64 (2.48.0-1ubuntu4) ...
Processing triggers for dbus (1.10.6-1ubuntu3) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Setting up fonts-dejavu-core (2.35-1) ...
Setting up fontconfig-config (2.11.94-0ubuntu1) ...
Setting up libpng12-0:amd64 (1.2.54-1ubuntu1) ...
Setting up libfreetype6:amd64 (2.6.1-0.1ubuntu2) ...
Setting up libfontconfig1:amd64 (2.11.94-0ubuntu1) ...
Setting up fontconfig (2.11.94-0ubuntu1) ...
Regenerating fonts cache... done.
Setting up libexif12:amd64 (0.6.21-2) ...
Setting up x11-common (1:7.7+13ubuntu3) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
update-rc.d: warning: start and stop actions are no longer supported; falling back to defaults
Running in chroot, ignoring request.
Setting up libice6:amd64 (2:1.0.9-1) ...
Setting up libieee1284-3:amd64 (0.2.11-12) ...
Setting up libjpeg-turbo8:amd64 (1.4.2-0ubuntu3) ...
Setting up liblcms2-2:amd64 (2.6-3ubuntu2) ...
Setting up libjpeg8:amd64 (8c-2ubuntu8) ...
Setting up libjbig0:amd64 (2.1-3.1) ...
Setting up libtiff5:amd64 (4.0.6-1) ...
Setting up libgdk-pixbuf2.0-common (2.32.2-1ubuntu1) ...
Setting up libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Setting up libnotify4:amd64 (0.7.6-2svn1) ...
Setting up libproxy1v5:amd64 (0.4.11-5ubuntu1) ...
Setting up glib-networking-common (2.48.0-1) ...
Setting up glib-networking-services (2.48.0-1) ...
Setting up libdconf1:amd64 (0.24.0-2) ...
Setting up dconf-service (0.24.0-2) ...
Setting up dconf-gsettings-backend:amd64 (0.24.0-2) ...
Setting up gsettings-desktop-schemas (3.18.1-1ubuntu1) ...
Setting up glib-networking:amd64 (2.48.0-1) ...
Setting up libsoup2.4-1:amd64 (2.52.2-1) ...
Setting up libsoup-gnome2.4-1:amd64 (2.52.2-1) ...
Setting up librest-0.7-0:amd64 (0.7.93-1) ...
Setting up libsane-common (1.0.25+git20150528-1ubuntu2) ...
Setting up libsm6:amd64 (2:1.2.2-1) ...
Setting up libxcomposite1:amd64 (1:0.4.4-1) ...
Setting up libxfixes3:amd64 (1:5.0.1-2) ...
Setting up libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
Setting up libxcursor1:amd64 (1:1.1.14-1) ...
Setting up libxdamage1:amd64 (1:1.1.4-2) ...
Setting up libxinerama1:amd64 (2:1.1.3-1) ...
Setting up libxpm4:amd64 (1:3.5.11-1) ...
Setting up libxshmfence1:amd64 (1.2-1) ...
Setting up libxtst6:amd64 (2:1.2.2-1) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1) ...
Setting up libtxc-dxtn-s2tc0:amd64 (0~git20131104-1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/libtxc_dxtn_s2tc.so.0 to provide /usr/lib/x86_64-linux-gnu/libtxc_dxtn.so (libtxc-dxtn-x86_64-linux-gnu) in auto mode
Setting up xkb-data (2.16-1ubuntu1) ...
Setting up libdrm2:amd64 (2.4.67-1) ...
Setting up libelf1:amd64 (0.165-3ubuntu1) ...
Setting up libpam-systemd:amd64 (229-4ubuntu4) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Setting up libpolkit-gobject-1-0:amd64 (0.105-14.1) ...
Setting up libusb-1.0-0:amd64 (2:1.0.20-1) ...
Setting up acl (2.2.52-3) ...
Setting up hicolor-icon-theme (0.15-0ubuntu1) ...
Setting up libpixman-1-0:amd64 (0.33.6-1) ...
Setting up libxcb-render0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-shm0:amd64 (1.11.1-1ubuntu1) ...
Setting up libcairo2:amd64 (1.14.6-1) ...
Setting up libatk1.0-data (2.18.0-1) ...
Setting up libatk1.0-0:amd64 (2.18.0-1) ...
Setting up libatspi2.0-0:amd64 (2.18.3-4ubuntu1) ...
Setting up libatk-bridge2.0-0:amd64 (2.18.1-2ubuntu1) ...
Setting up libcairo-gobject2:amd64 (1.14.6-1) ...
Setting up libcolord2:amd64 (1.2.12-1ubuntu1) ...
Setting up libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libcups2:amd64 (2.1.3-4) ...
Setting up libepoxy0:amd64 (1.3.1-1) ...
Setting up libjson-glib-1.0-common (1.1.2-0ubuntu1) ...
Setting up libjson-glib-1.0-0:amd64 (1.1.2-0ubuntu1) ...
Setting up libboost-system1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-filesystem1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libmircommon5:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libprotobuf-lite9v5:amd64 (2.6.1-1.3) ...
Setting up libmirprotobuf3:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libxkbcommon0:amd64 (0.5.0-1ubuntu2) ...
Setting up libmirclient9:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libthai-data (0.1.24-2) ...
Setting up libdatrie1:amd64 (0.2.10-2) ...
Setting up libthai0:amd64 (0.1.24-2) ...
Setting up libpango-1.0-0:amd64 (1.38.1-1) ...
Setting up libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Setting up libharfbuzz0b:amd64 (1.0.1-1build2) ...
Setting up libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Setting up libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Setting up libwayland-client0:amd64 (1.9.0-1) ...
Setting up libwayland-cursor0:amd64 (1.9.0-1) ...
Setting up libwayland-server0:amd64 (1.9.0-1) ...
Setting up libgbm1:amd64 (11.2.0-1ubuntu2) ...
Setting up libx11-xcb1:amd64 (2:1.6.3-1ubuntu2) ...
Setting up libxcb-dri2-0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-dri3-0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-present0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-sync1:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-xfixes0:amd64 (1.11.1-1ubuntu1) ...
Setting up libdrm-amdgpu1:amd64 (2.4.67-1) ...
Setting up libpciaccess0:amd64 (0.13.4-1) ...
Setting up libdrm-intel1:amd64 (2.4.67-1) ...
Setting up libdrm-nouveau2:amd64 (2.4.67-1) ...
Setting up libdrm-radeon1:amd64 (2.4.67-1) ...
Setting up libllvm3.8:amd64 (1:3.8-2ubuntu1) ...
Setting up libgl1-mesa-dri:amd64 (11.2.0-1ubuntu2) ...
Setting up libegl1-mesa:amd64 (11.2.0-1ubuntu2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/mesa-egl/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_EGL.conf (x86_64-linux-gnu_egl_conf) in auto mode
Setting up libwayland-egl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Setting up libxi6:amd64 (2:1.7.6-1) ...
Setting up libxrandr2:amd64 (2:1.5.0-1) ...
Setting up libcroco3:amd64 (0.6.11-1) ...
Setting up librsvg2-2:amd64 (2.40.13-3) ...
Setting up librsvg2-common:amd64 (2.40.13-3) ...
Setting up at-spi2-core (2.18.3-4ubuntu1) ...
Setting up libgusb2:amd64 (0.2.9-0ubuntu1) ...
Setting up libcolorhug2:amd64 (1.2.12-1ubuntu1) ...
Setting up libgudev-1.0-0:amd64 (1:230-2) ...
Setting up libvpx3:amd64 (1.5.0-2ubuntu1) ...
Setting up libgd3:amd64 (2.1.1-4build2) ...
Setting up libltdl7:amd64 (2.4.6-0.1) ...
Setting up libgphoto2-port12:amd64 (2.5.9-3) ...
Setting up libgphoto2-6:amd64 (2.5.9-3) ...
Setting up libsane:amd64 (1.0.25+git20150528-1ubuntu2) ...
Adding scanner group...
Setting up libpolkit-agent-1-0:amd64 (0.105-14.1) ...
Setting up libpolkit-backend-1-0:amd64 (0.105-14.1) ...
Setting up policykit-1 (0.105-14.1) ...
Setting up colord-data (1.2.12-1ubuntu1) ...
Setting up colord (1.2.12-1ubuntu1) ...
Setting up libglapi-mesa:amd64 (11.2.0-1ubuntu2) ...
Setting up libxcb-glx0:amd64 (1.11.1-1ubuntu1) ...
Setting up libgl1-mesa-glx:amd64 (11.2.0-1ubuntu2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_GL.conf (x86_64-linux-gnu_gl_conf) in auto mode
Setting up libgphoto2-l10n (2.5.9-3) ...
Setting up libgtk2.0-common (2.24.30-1ubuntu1) ...
Setting up libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Setting up libgtk2.0-bin (2.24.30-1ubuntu1) ...
Setting up libwxbase3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Setting up libwxgtk3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Setting up python-wxversion (3.0.2.0+dfsg-1build1) ...
Setting up python-wxgtk3.0 (3.0.2.0+dfsg-1build1) ...
update-alternatives: using /usr/lib/wx/python/wx3.0.pth to provide /usr/lib/wx/python/wx.pth (wx.pth) in auto mode
Setting up python-wxtools (3.0.2.0+dfsg-1build1) ...
Setting up libgtk-3-common (3.18.9-1ubuntu3) ...
Setting up libgtk-3-0:amd64 (3.18.9-1ubuntu3) ...
Setting up notification-daemon (3.18.2-1) ...
Setting up libgtk-3-bin (3.18.9-1ubuntu3) ...
Setting up adwaita-icon-theme (3.18.0-2ubuntu3) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up humanity-icon-theme (0.6.10) ...
Setting up ubuntu-mono (14.04+16.04.20160415-0ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Processing triggers for dbus (1.10.6-1ubuntu3) ...
+ sudo easy_install pip
Searching for pip
Reading https://pypi.python.org/simple/pip/
Best match: pip 9.0.1
Downloading https://pypi.python.org/packages/11/b6/abcb525026a4be042b486df43905d6893fb04f05aac21c32c638e939e447/pip-9.0.1.tar.gz#md5=35f01da33009719497f01a4ba69d63c9
Processing pip-9.0.1.tar.gz
Writing /tmp/easy_install-DOQncL/pip-9.0.1/setup.cfg
Running pip-9.0.1/setup.py -q bdist_egg --dist-dir /tmp/easy_install-DOQncL/pip-9.0.1/egg-dist-tmp-A6gvGT
/usr/lib/python2.7/distutils/dist.py:267: UserWarning: Unknown distribution option: 'python_requires'
  warnings.warn(msg)
warning: no previously-included files found matching '.coveragerc'
warning: no previously-included files found matching '.mailmap'
warning: no previously-included files found matching '.travis.yml'
warning: no previously-included files found matching '.landscape.yml'
warning: no previously-included files found matching 'pip/_vendor/Makefile'
warning: no previously-included files found matching 'tox.ini'
warning: no previously-included files found matching 'dev-requirements.txt'
warning: no previously-included files found matching 'appveyor.yml'
no previously-included directories found matching '.github'
no previously-included directories found matching '.travis'
no previously-included directories found matching 'docs/_build'
no previously-included directories found matching 'contrib'
no previously-included directories found matching 'tasks'
no previously-included directories found matching 'tests'
creating /usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg
Extracting pip-9.0.1-py2.7.egg to /usr/local/lib/python2.7/dist-packages
Adding pip 9.0.1 to easy-install.pth file
Installing pip script to /usr/local/bin
Installing pip2.7 script to /usr/local/bin
Installing pip2 script to /usr/local/bin

Installed /usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg
Processing dependencies for pip
Finished processing dependencies for pip
+ sudo pip install watchdog MySQL-Python configargparse psutil BioPython numpy progressbar ws4py thrift dictdiffer twisted autobahn gooey h5py xmltodict python-dateutil
Collecting watchdog
  Downloading watchdog-0.8.3.tar.gz (83kB)
Collecting MySQL-Python
  Downloading MySQL-python-1.2.5.zip (108kB)
Collecting configargparse
  Downloading ConfigArgParse-0.12.0.tar.gz (41kB)
Collecting psutil
  Downloading psutil-5.4.0.tar.gz (406kB)
Collecting BioPython
  Downloading biopython-1.70-cp27-cp27mu-manylinux1_x86_64.whl (2.2MB)
Collecting numpy
  Downloading numpy-1.13.3-cp27-cp27mu-manylinux1_x86_64.whl (16.6MB)
Collecting progressbar
  Downloading progressbar-2.3.tar.gz
Collecting ws4py
  Downloading ws4py-0.4.2.tar.gz (40kB)
Collecting thrift
  Downloading thrift-0.10.0.zip (87kB)
Collecting dictdiffer
  Downloading dictdiffer-0.7.0-py2.py3-none-any.whl
Collecting twisted
  Downloading Twisted-17.9.0.tar.bz2 (3.0MB)
Collecting autobahn
  Downloading autobahn-17.9.3-py2.py3-none-any.whl (283kB)
Collecting gooey
  Downloading Gooey-0.9.5.2-py2.py3-none-any.whl (1.5MB)
Collecting h5py
  Downloading h5py-2.7.1-cp27-cp27mu-manylinux1_x86_64.whl (4.8MB)
Collecting xmltodict
  Downloading xmltodict-0.11.0-py2.py3-none-any.whl
Collecting python-dateutil
  Downloading python_dateutil-2.6.1-py2.py3-none-any.whl (194kB)
Collecting PyYAML>=3.10 (from watchdog)
  Downloading PyYAML-3.12.tar.gz (253kB)
Collecting argh>=0.24.1 (from watchdog)
  Downloading argh-0.26.2-py2.py3-none-any.whl
Collecting pathtools>=0.1.1 (from watchdog)
  Downloading pathtools-0.1.2.tar.gz
Collecting six>=1.7.2 (from thrift)
  Downloading six-1.11.0-py2.py3-none-any.whl
Collecting zope.interface>=3.6.0 (from twisted)
  Downloading zope.interface-4.4.3-cp27-cp27mu-manylinux1_x86_64.whl (170kB)
Collecting constantly>=15.1 (from twisted)
  Downloading constantly-15.1.0-py2.py3-none-any.whl
Collecting incremental>=16.10.1 (from twisted)
  Downloading incremental-17.5.0-py2.py3-none-any.whl
Collecting Automat>=0.3.0 (from twisted)
  Downloading Automat-0.6.0-py2.py3-none-any.whl
Collecting hyperlink>=17.1.1 (from twisted)
  Downloading hyperlink-17.3.1-py2.py3-none-any.whl (73kB)
Collecting txaio>=2.7.0 (from autobahn)
  Downloading txaio-2.8.2-py2.py3-none-any.whl
Collecting wxpython==4.0.0b1 (from gooey)
  Downloading wxPython-4.0.0b1.tar.gz (50.6MB)
Exception:
Traceback (most recent call last):
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/basecommand.py", line 215, in main
    status = self.run(options, args)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/commands/install.py", line 324, in run
    requirement_set.prepare_files(finder)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/req/req_set.py", line 380, in prepare_files
    ignore_dependencies=self.ignore_dependencies))
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/req/req_set.py", line 620, in _prepare_file
    session=self.session, hashes=hashes)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 821, in unpack_url
    hashes=hashes
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 659, in unpack_http_url
    hashes)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 882, in _download_http_url
    _download_url(resp, link, content_file, hashes)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 603, in _download_url
    hashes.check_against_chunks(downloaded_chunks)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/utils/hashes.py", line 46, in check_against_chunks
    for chunk in chunks:
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 571, in written_chunks
    for chunk in chunks:
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/utils/ui.py", line 139, in iter
    for x in it:
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/download.py", line 560, in resp_read
    decode_content=False):
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/requests/packages/urllib3/response.py", line 357, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/requests/packages/urllib3/response.py", line 314, in read
    data = self._fp.read(amt)
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/cachecontrol/filewrapper.py", line 63, in read
    self._close()
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/cachecontrol/filewrapper.py", line 50, in _close
    self.__callback(self.__buf.getvalue())
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/cachecontrol/controller.py", line 275, in cache_response
    self.serializer.dumps(request, response, body=body),
  File "/usr/local/lib/python2.7/dist-packages/pip-9.0.1-py2.7.egg/pip/_vendor/cachecontrol/serialize.py", line 87, in dumps
    ).encode("utf8"),
MemoryError
[31mABORT: Aborting with RETVAL=255
(B[mCleaning up...
