Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-uinttable.o -MD -MP -MF .deps/gmapl_sse42-uinttable.Tpo -c -o gmapl_sse42-uinttable.o `test -f 'uinttable.c' || echo './'`uinttable.c
mv -f .deps/gmapl_sse42-uinttable.Tpo .deps/gmapl_sse42-uinttable.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-gregion.o -MD -MP -MF .deps/gmapl_sse42-gregion.Tpo -c -o gmapl_sse42-gregion.o `test -f 'gregion.c' || echo './'`gregion.c
mv -f .deps/gmapl_sse42-gregion.Tpo .deps/gmapl_sse42-gregion.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-match.o -MD -MP -MF .deps/gmapl_sse42-match.Tpo -c -o gmapl_sse42-match.o `test -f 'match.c' || echo './'`match.c
mv -f .deps/gmapl_sse42-match.Tpo .deps/gmapl_sse42-match.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-matchpool.o -MD -MP -MF .deps/gmapl_sse42-matchpool.Tpo -c -o gmapl_sse42-matchpool.o `test -f 'matchpool.c' || echo './'`matchpool.c
mv -f .deps/gmapl_sse42-matchpool.Tpo .deps/gmapl_sse42-matchpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-diagnostic.o -MD -MP -MF .deps/gmapl_sse42-diagnostic.Tpo -c -o gmapl_sse42-diagnostic.o `test -f 'diagnostic.c' || echo './'`diagnostic.c
mv -f .deps/gmapl_sse42-diagnostic.Tpo .deps/gmapl_sse42-diagnostic.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-stage1.o -MD -MP -MF .deps/gmapl_sse42-stage1.Tpo -c -o gmapl_sse42-stage1.o `test -f 'stage1.c' || echo './'`stage1.c
mv -f .deps/gmapl_sse42-stage1.Tpo .deps/gmapl_sse42-stage1.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-diag.o -MD -MP -MF .deps/gmapl_sse42-diag.Tpo -c -o gmapl_sse42-diag.o `test -f 'diag.c' || echo './'`diag.c
mv -f .deps/gmapl_sse42-diag.Tpo .deps/gmapl_sse42-diag.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-diagpool.o -MD -MP -MF .deps/gmapl_sse42-diagpool.Tpo -c -o gmapl_sse42-diagpool.o `test -f 'diagpool.c' || echo './'`diagpool.c
mv -f .deps/gmapl_sse42-diagpool.Tpo .deps/gmapl_sse42-diagpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-cmet.o -MD -MP -MF .deps/gmapl_sse42-cmet.Tpo -c -o gmapl_sse42-cmet.o `test -f 'cmet.c' || echo './'`cmet.c
mv -f .deps/gmapl_sse42-cmet.Tpo .deps/gmapl_sse42-cmet.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-atoi.o -MD -MP -MF .deps/gmapl_sse42-atoi.Tpo -c -o gmapl_sse42-atoi.o `test -f 'atoi.c' || echo './'`atoi.c
mv -f .deps/gmapl_sse42-atoi.Tpo .deps/gmapl_sse42-atoi.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-orderstat.o -MD -MP -MF .deps/gmapl_sse42-orderstat.Tpo -c -o gmapl_sse42-orderstat.o `test -f 'orderstat.c' || echo './'`orderstat.c
mv -f .deps/gmapl_sse42-orderstat.Tpo .deps/gmapl_sse42-orderstat.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-oligoindex_hr.o -MD -MP -MF .deps/gmapl_sse42-oligoindex_hr.Tpo -c -o gmapl_sse42-oligoindex_hr.o `test -f 'oligoindex_hr.c' || echo './'`oligoindex_hr.c
mv -f .deps/gmapl_sse42-oligoindex_hr.Tpo .deps/gmapl_sse42-oligoindex_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-intron.o -MD -MP -MF .deps/gmapl_sse42-intron.Tpo -c -o gmapl_sse42-intron.o `test -f 'intron.c' || echo './'`intron.c
mv -f .deps/gmapl_sse42-intron.Tpo .deps/gmapl_sse42-intron.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-maxent.o -MD -MP -MF .deps/gmapl_sse42-maxent.Tpo -c -o gmapl_sse42-maxent.o `test -f 'maxent.c' || echo './'`maxent.c
mv -f .deps/gmapl_sse42-maxent.Tpo .deps/gmapl_sse42-maxent.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-maxent_hr.o -MD -MP -MF .deps/gmapl_sse42-maxent_hr.Tpo -c -o gmapl_sse42-maxent_hr.o `test -f 'maxent_hr.c' || echo './'`maxent_hr.c
mv -f .deps/gmapl_sse42-maxent_hr.Tpo .deps/gmapl_sse42-maxent_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-pair.o -MD -MP -MF .deps/gmapl_sse42-pair.Tpo -c -o gmapl_sse42-pair.o `test -f 'pair.c' || echo './'`pair.c
mv -f .deps/gmapl_sse42-pair.Tpo .deps/gmapl_sse42-pair.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-pairpool.o -MD -MP -MF .deps/gmapl_sse42-pairpool.Tpo -c -o gmapl_sse42-pairpool.o `test -f 'pairpool.c' || echo './'`pairpool.c
mv -f .deps/gmapl_sse42-pairpool.Tpo .deps/gmapl_sse42-pairpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-cellpool.o -MD -MP -MF .deps/gmapl_sse42-cellpool.Tpo -c -o gmapl_sse42-cellpool.o `test -f 'cellpool.c' || echo './'`cellpool.c
mv -f .deps/gmapl_sse42-cellpool.Tpo .deps/gmapl_sse42-cellpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-stage2.o -MD -MP -MF .deps/gmapl_sse42-stage2.Tpo -c -o gmapl_sse42-stage2.o `test -f 'stage2.c' || echo './'`stage2.c
mv -f .deps/gmapl_sse42-stage2.Tpo .deps/gmapl_sse42-stage2.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-doublelist.o -MD -MP -MF .deps/gmapl_sse42-doublelist.Tpo -c -o gmapl_sse42-doublelist.o `test -f 'doublelist.c' || echo './'`doublelist.c
mv -f .deps/gmapl_sse42-doublelist.Tpo .deps/gmapl_sse42-doublelist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-smooth.o -MD -MP -MF .deps/gmapl_sse42-smooth.Tpo -c -o gmapl_sse42-smooth.o `test -f 'smooth.c' || echo './'`smooth.c
mv -f .deps/gmapl_sse42-smooth.Tpo .deps/gmapl_sse42-smooth.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-splicestringpool.o -MD -MP -MF .deps/gmapl_sse42-splicestringpool.Tpo -c -o gmapl_sse42-splicestringpool.o `test -f 'splicestringpool.c' || echo './'`splicestringpool.c
mv -f .deps/gmapl_sse42-splicestringpool.Tpo .deps/gmapl_sse42-splicestringpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-splicetrie_build.o -MD -MP -MF .deps/gmapl_sse42-splicetrie_build.Tpo -c -o gmapl_sse42-splicetrie_build.o `test -f 'splicetrie_build.c' || echo './'`splicetrie_build.c
mv -f .deps/gmapl_sse42-splicetrie_build.Tpo .deps/gmapl_sse42-splicetrie_build.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-splicetrie.o -MD -MP -MF .deps/gmapl_sse42-splicetrie.Tpo -c -o gmapl_sse42-splicetrie.o `test -f 'splicetrie.c' || echo './'`splicetrie.c
mv -f .deps/gmapl_sse42-splicetrie.Tpo .deps/gmapl_sse42-splicetrie.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-boyer-moore.o -MD -MP -MF .deps/gmapl_sse42-boyer-moore.Tpo -c -o gmapl_sse42-boyer-moore.o `test -f 'boyer-moore.c' || echo './'`boyer-moore.c
mv -f .deps/gmapl_sse42-boyer-moore.Tpo .deps/gmapl_sse42-boyer-moore.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog.o -MD -MP -MF .deps/gmapl_sse42-dynprog.Tpo -c -o gmapl_sse42-dynprog.o `test -f 'dynprog.c' || echo './'`dynprog.c
mv -f .deps/gmapl_sse42-dynprog.Tpo .deps/gmapl_sse42-dynprog.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog_simd.o -MD -MP -MF .deps/gmapl_sse42-dynprog_simd.Tpo -c -o gmapl_sse42-dynprog_simd.o `test -f 'dynprog_simd.c' || echo './'`dynprog_simd.c
mv -f .deps/gmapl_sse42-dynprog_simd.Tpo .deps/gmapl_sse42-dynprog_simd.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog_single.o -MD -MP -MF .deps/gmapl_sse42-dynprog_single.Tpo -c -o gmapl_sse42-dynprog_single.o `test -f 'dynprog_single.c' || echo './'`dynprog_single.c
mv -f .deps/gmapl_sse42-dynprog_single.Tpo .deps/gmapl_sse42-dynprog_single.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog_genome.o -MD -MP -MF .deps/gmapl_sse42-dynprog_genome.Tpo -c -o gmapl_sse42-dynprog_genome.o `test -f 'dynprog_genome.c' || echo './'`dynprog_genome.c
mv -f .deps/gmapl_sse42-dynprog_genome.Tpo .deps/gmapl_sse42-dynprog_genome.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog_cdna.o -MD -MP -MF .deps/gmapl_sse42-dynprog_cdna.Tpo -c -o gmapl_sse42-dynprog_cdna.o `test -f 'dynprog_cdna.c' || echo './'`dynprog_cdna.c
mv -f .deps/gmapl_sse42-dynprog_cdna.Tpo .deps/gmapl_sse42-dynprog_cdna.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-dynprog_end.o -MD -MP -MF .deps/gmapl_sse42-dynprog_end.Tpo -c -o gmapl_sse42-dynprog_end.o `test -f 'dynprog_end.c' || echo './'`dynprog_end.c
mv -f .deps/gmapl_sse42-dynprog_end.Tpo .deps/gmapl_sse42-dynprog_end.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-translation.o -MD -MP -MF .deps/gmapl_sse42-translation.Tpo -c -o gmapl_sse42-translation.o `test -f 'translation.c' || echo './'`translation.c
mv -f .deps/gmapl_sse42-translation.Tpo .deps/gmapl_sse42-translation.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-pbinom.o -MD -MP -MF .deps/gmapl_sse42-pbinom.Tpo -c -o gmapl_sse42-pbinom.o `test -f 'pbinom.c' || echo './'`pbinom.c
mv -f .deps/gmapl_sse42-pbinom.Tpo .deps/gmapl_sse42-pbinom.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-changepoint.o -MD -MP -MF .deps/gmapl_sse42-changepoint.Tpo -c -o gmapl_sse42-changepoint.o `test -f 'changepoint.c' || echo './'`changepoint.c
mv -f .deps/gmapl_sse42-changepoint.Tpo .deps/gmapl_sse42-changepoint.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-stage3.o -MD -MP -MF .deps/gmapl_sse42-stage3.Tpo -c -o gmapl_sse42-stage3.o `test -f 'stage3.c' || echo './'`stage3.c
mv -f .deps/gmapl_sse42-stage3.Tpo .deps/gmapl_sse42-stage3.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-request.o -MD -MP -MF .deps/gmapl_sse42-request.Tpo -c -o gmapl_sse42-request.o `test -f 'request.c' || echo './'`request.c
mv -f .deps/gmapl_sse42-request.Tpo .deps/gmapl_sse42-request.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-result.o -MD -MP -MF .deps/gmapl_sse42-result.Tpo -c -o gmapl_sse42-result.o `test -f 'result.c' || echo './'`result.c
mv -f .deps/gmapl_sse42-result.Tpo .deps/gmapl_sse42-result.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-output.o -MD -MP -MF .deps/gmapl_sse42-output.Tpo -c -o gmapl_sse42-output.o `test -f 'output.c' || echo './'`output.c
mv -f .deps/gmapl_sse42-output.Tpo .deps/gmapl_sse42-output.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-inbuffer.o -MD -MP -MF .deps/gmapl_sse42-inbuffer.Tpo -c -o gmapl_sse42-inbuffer.o `test -f 'inbuffer.c' || echo './'`inbuffer.c
mv -f .deps/gmapl_sse42-inbuffer.Tpo .deps/gmapl_sse42-inbuffer.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-samheader.o -MD -MP -MF .deps/gmapl_sse42-samheader.Tpo -c -o gmapl_sse42-samheader.o `test -f 'samheader.c' || echo './'`samheader.c
samheader.c: In function 'SAM_header_change_HD_tosorted':
samheader.c:203:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),CHUNK,input);
     ^
samheader.c:208:5: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
     fread(buffer,sizeof(char),headerlen,input);
     ^
mv -f .deps/gmapl_sse42-samheader.Tpo .deps/gmapl_sse42-samheader.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-outbuffer.o -MD -MP -MF .deps/gmapl_sse42-outbuffer.Tpo -c -o gmapl_sse42-outbuffer.o `test -f 'outbuffer.c' || echo './'`outbuffer.c
