Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
157150K .......... .......... .......... .......... .......... 60% 1.77M 79s
157200K .......... .......... .......... .......... .......... 60% 10.4M 79s
157250K .......... .......... .......... .......... .......... 60% 15.0M 79s
157300K .......... .......... .......... .......... .......... 60% 17.2M 79s
157350K .......... .......... .......... .......... .......... 60% 9.98M 79s
157400K .......... .......... .......... .......... .......... 60% 11.6M 79s
157450K .......... .......... .......... .......... .......... 60% 13.3M 79s
157500K .......... .......... .......... .......... .......... 60% 17.1M 79s
157550K .......... .......... .......... .......... .......... 60% 9.29M 79s
157600K .......... .......... .......... .......... .......... 60% 10.6M 79s
157650K .......... .......... .......... .......... .......... 60% 14.7M 79s
157700K .......... .......... .......... .......... .......... 60% 17.4M 79s
157750K .......... .......... .......... .......... .......... 60% 8.10M 79s
157800K .......... .......... .......... .......... .......... 60% 11.6M 79s
157850K .......... .......... .......... .......... .......... 60% 16.4M 79s
157900K .......... .......... .......... .......... .......... 60% 18.9M 79s
157950K .......... .......... .......... .......... .......... 60% 13.8M 78s
158000K .......... .......... .......... .......... .......... 60% 12.1M 78s
158050K .......... .......... .......... .......... .......... 60% 6.73M 78s
158100K .......... .......... .......... .......... .......... 60% 15.3M 78s
158150K .......... .......... .......... .......... .......... 60% 9.50M 78s
158200K .......... .......... .......... .......... .......... 60% 10.4M 78s
158250K .......... .......... .......... .......... .......... 60% 15.1M 78s
158300K .......... .......... .......... .......... .......... 60% 14.1M 78s
158350K .......... .......... .......... .......... .......... 60% 8.41M 78s
158400K .......... .......... .......... .......... .......... 60% 7.83M 78s
158450K .......... .......... .......... .......... .......... 60% 7.39M 78s
158500K .......... .......... .......... .......... .......... 60% 7.62M 78s
158550K .......... .......... .......... .......... .......... 60% 13.6M 78s
158600K .......... .......... .......... .......... .......... 60% 14.2M 78s
158650K .......... .......... .......... .......... .......... 60% 11.3M 78s
158700K .......... .......... .......... .......... .......... 60% 8.45M 78s
158750K .......... .......... .......... .......... .......... 60% 14.0M 78s
158800K .......... .......... .......... .......... .......... 60% 14.5M 77s
158850K .......... .......... .......... .......... .......... 60% 13.0M 77s
158900K .......... .......... .......... .......... .......... 60% 11.6M 77s
158950K .......... .......... .......... .......... .......... 60% 10.4M 77s
159000K .......... .......... .......... .......... .......... 60% 16.5M 77s
159050K .......... .......... .......... .......... .......... 60% 8.80M 77s
159100K .......... .......... .......... .......... .......... 60% 9.65M 77s
159150K .......... .......... .......... .......... .......... 60% 14.7M 77s
159200K .......... .......... .......... .......... .......... 61% 15.1M 77s
159250K .......... .......... .......... .......... .......... 61% 11.6M 77s
159300K .......... .......... .......... .......... .......... 61% 8.70M 77s
159350K .......... .......... .......... .......... .......... 61% 12.3M 77s
159400K .......... .......... .......... .......... .......... 61% 4.31M 77s
159450K .......... .......... .......... .......... .......... 61% 1.15M 77s
159500K .......... .......... .......... .......... .......... 61% 8.59M 77s
159550K .......... .......... .......... .......... .......... 61% 9.07M 77s
159600K .......... .......... .......... .......... .......... 61% 3.60M 77s
159650K .......... .......... .......... .......... .......... 61% 5.50M 76s
159700K .......... .......... .......... .......... .......... 61% 5.70M 76s
159750K .......... .......... .......... .......... .......... 61% 7.97M 76s
159800K .......... .......... .......... .......... .......... 61% 6.32M 76s
159850K .......... .......... .......... .......... .......... 61% 7.18M 76s
159900K .......... .......... .......... .......... .......... 61% 13.2M 76s
159950K .......... .......... .......... .......... .......... 61%  501K 76s
160000K .......... .......... .......... .......... .......... 61% 3.24M 76s
160050K .......... .......... .......... .......... .......... 61% 7.64M 76s
160100K .......... .......... .......... .......... .......... 61% 6.90M 76s
160150K .......... .......... .......... .......... .......... 61% 7.66M 76s
160200K .......... .......... .......... .......... .......... 61% 4.49M 76s
160250K .......... .......... .......... .......... .......... 61% 9.02M 76s
160300K .......... .......... .......... .......... .......... 61% 7.60M 76s
160350K .......... .......... .......... .......... .......... 61% 8.54M 76s
160400K .......... .......... .......... .......... .......... 61% 16.7M 76s
160450K .......... .......... .......... .......... .......... 61% 10.8M 76s
160500K .......... .......... .......... .......... .......... 61%  494K 76s
160550K .......... .......... .......... .......... .......... 61% 5.76M 76s
160600K .......... .......... .......... .......... .......... 61% 10.9M 76s
160650K .......... .......... .......... .......... .......... 61% 4.86M 75s
160700K .......... .......... .......... .......... .......... 61% 7.94M 75s
160750K .......... .......... .......... .......... .......... 61% 4.06M 75s
160800K .......... .......... .......... .......... .......... 61% 12.6M 75s
160850K .......... .......... .......... .......... .......... 61% 10.7M 75s
160900K .......... .......... .......... .......... .......... 61% 8.93M 75s
160950K .......... .......... .......... .......... .......... 61% 13.4M 75s
161000K .......... .......... .......... .......... .......... 61% 15.5M 75s
161050K .......... .......... .......... .......... .......... 61%  499K 75s
161100K .......... .......... .......... .......... .......... 61% 4.32M 75s
161150K .......... .......... .......... .......... .......... 61% 13.1M 75s
161200K .......... .......... .......... .......... .......... 61% 9.61M 75s
161250K .......... .......... .......... .......... .......... 61% 5.49M 75s
161300K .......... .......... .......... .......... .......... 61% 4.92M 75s
161350K .......... .......... .......... .......... .......... 61% 5.68M 75s
161400K .......... .......... .......... .......... .......... 61% 15.5M 75s
161450K .......... .......... .......... .......... .......... 61% 8.11M 75s
161500K .......... .......... .......... .......... .......... 61% 12.3M 75s
161550K .......... .......... .......... .......... .......... 61% 15.3M 74s
161600K .......... .......... .......... .......... .......... 61% 13.7M 74s
161650K .......... .......... .......... .......... .......... 61%  744K 74s
161700K .......... .......... .......... .......... .......... 61% 1.12M 74s
161750K .......... .......... .......... .......... .......... 61% 13.3M 74s
161800K .......... .......... .......... .......... .......... 61% 9.78M 74s
161850K .......... .......... .......... .......... .......... 62% 5.02M 74s
161900K .......... .......... .......... .......... .......... 62% 6.93M 74s
161950K .......... .......... .......... .......... .......... 62% 4.66M 74s
162000K .......... .......... .......... .......... .......... 62% 7.63M 74s
162050K .......... .......... .......... .......... .......... 62% 9.42M 74s
162100K .......... .......... .......... .......... .......... 62% 15.0M 74s
162150K .......... .......... .......... .......... .......... 62% 14.0M 74s
162200K .......... .......... .......... .......... .......... 62% 8.42M 74s
162250K .......... .......... .......... .......... .......... 62% 9.21M 74s
162300K .......... .......... .......... .......... .......... 62%  509K 74s
162350K .......... .......... .......... .......... .......... 62% 8.11M 74s
162400K .......... .......... .......... .......... .......... 62% 10.7M 74s
162450K .......... .......... .......... .......... .......... 62% 9.84M 74s
162500K .......... .......... .......... .......... .......... 62% 5.21M 74s
162550K .......... .......... .......... .......... .......... 62% 5.84M 73s
162600K .......... .......... .......... .......... .......... 62% 5.59M 73s
162650K .......... .......... .......... .......... .......... 62% 8.88M 73s
162700K .......... .......... .......... .......... .......... 62% 8.82M 73s
162750K .......... .......... .......... .......... .......... 62% 8.83M 73s
162800K .......... .......... .......... .......... .......... 62% 6.50M 73s
162850K .......... .......... .......... .......... .......... 62% 10.1M 73s
162900K .......... .......... .......... .......... .......... 62% 16.3M 73s
162950K .......... .......... .......... .......... .......... 62%  540K 73s
163000K .......... .......... .......... .......... .......... 62% 6.62M 73s
163050K .......... .......... .......... .......... .......... 62% 8.20M 73s
163100K .......... .......... .......... .......... .......... 62% 6.68M 73s
163150K .......... .......... .......... .......... .......... 62% 13.2M 73s
163200K .......... .......... .......... .......... .......... 62% 4.80M 73s
163250K .......... .......... .......... .......... .......... 62% 5.74M 73s
163300K .......... .......... .......... .......... .......... 62% 8.57M 73s
163350K .......... .......... .......... .......... .......... 62%  395K 73s
163400K .......... .......... .......... .......... .......... 62% 7.19M 73s
163450K .......... .......... .......... .......... .......... 62% 9.10M 73s
163500K .......... .......... .......... .......... .......... 62% 15.1M 73s
163550K .......... .......... .......... .......... .......... 62% 6.28M 72s
163600K .......... .......... .......... .......... .......... 62% 6.65M 72s
163650K .......... .......... .......... .......... .......... 62% 13.4M 72s
163700K .......... .......... .......... .......... .......... 62% 9.55M 72s
163750K .......... .......... .......... .......... .......... 62% 8.57M 72s
163800K .......... .......... .......... .......... .......... 62% 14.0M 72s
163850K .......... .......... .......... .......... .......... 62% 14.3M 72s
163900K .......... .......... .......... .......... .......... 62%  360K 72s
163950K .......... .......... .......... .......... .......... 62% 6.09M 72s
164000K .......... .......... .......... .......... .......... 62% 9.27M 72s
164050K .......... .......... .......... .......... .......... 62% 11.0M 72s
164100K .......... .......... .......... .......... .......... 62% 14.2M 72s
164150K .......... .......... .......... .......... .......... 62% 17.1M 72s
164200K .......... .......... .......... .......... .......... 62% 10.3M 72s
164250K .......... .......... .......... .......... .......... 62%  348K 72s
164300K .......... .......... .......... .......... .......... 62% 5.95M 72s
164350K .......... .......... .......... .......... .......... 62% 8.71M 72s
164400K .......... .......... .......... .......... .......... 62% 16.6M 72s
164450K .......... .......... .......... .......... .......... 63% 13.7M 72s
164500K .......... .......... .......... .......... .......... 63% 11.1M 72s
164550K .......... .......... .......... .......... .......... 63% 9.25M 72s
164600K .......... .......... .......... .......... .......... 63% 17.1M 71s
164650K .......... .......... .......... .......... .......... 63% 17.0M 71s
164700K .......... .......... .......... .......... .......... 63%  374K 71s
164750K .......... .......... .......... .......... .......... 63% 5.45M 71s
164800K .......... .......... .......... .......... .......... 63% 11.8M 71s
164850K .......... .......... .......... .......... .......... 63% 13.2M 71s
164900K .......... .......... .......... .......... .......... 63% 10.9M 71s
164950K .......... .......... .......... .......... .......... 63% 13.0M 71s
165000K .......... .......... .......... .......... .......... 63% 11.5M 71s
165050K .......... .......... .......... .......... .......... 63% 11.2M 71s
165100K .......... .......... .......... .......... .......... 63% 6.29M 71s
165150K .......... .......... .......... .......... .......... 63% 11.3M 71s
165200K .......... .......... .......... .......... .......... 63%  396K 71s
165250K .......... .......... .......... .......... .......... 63% 5.70M 71s
165300K .......... .......... .......... .......... .......... 63% 15.8M 71s
165350K .......... .......... .......... .......... .......... 63% 13.2M 71s
165400K .......... .......... .......... .......... .......... 63% 11.8M 71s
165450K .......... .......... .......... .......... .......... 63% 12.0M 71s
165500K .......... .......... .......... .......... .......... 63% 10.7M 71s
165550K .......... .......... .......... .......... .......... 63% 11.4M 71s
165600K .......... .......... .......... .......... .......... 63% 11.6M 70s
165650K .......... .......... .......... .......... .......... 63% 12.1M 70s
165700K .......... .......... .......... .......... .......... 63%  376K 70s
165750K .......... .......... .......... .......... .......... 63% 6.10M 70s
165800K .......... .......... .......... .......... .......... 63% 8.58M 70s
165850K .......... .......... .......... .......... .......... 63% 8.58M 70s
165900K .......... .......... .......... .......... .......... 63% 10.2M 70s
165950K .......... .......... .......... .......... .......... 63% 10.6M 70s
166000K .......... .......... .......... .......... .......... 63% 9.12M 70s
166050K .......... .......... .......... .......... .......... 63% 7.24M 70s
166100K .......... .......... .......... .......... .......... 63% 9.15M 70s
166150K .......... .......... .......... .......... .......... 63% 8.79M 70s
166200K .......... .......... .......... .......... .......... 63%  626K 70s
166250K .......... .......... .......... .......... .......... 63% 1.47M 70s
166300K .......... .......... .......... .......... .......... 63% 5.28M 70s
166350K .......... .......... .......... .......... .......... 63% 9.25M 70s
166400K .......... .......... .......... .......... .......... 63% 9.56M 70s
166450K .......... .......... .......... .......... .......... 63% 16.0M 70s
166500K .......... .......... .......... .......... .......... 63% 10.7M 70s
166550K .......... .......... .......... .......... .......... 63% 9.33M 70s
166600K .......... .......... .......... .......... .......... 63% 10.2M 70s
166650K .......... .......... .......... .......... .......... 63% 11.2M 69s
166700K .......... .......... .......... .......... .......... 63% 5.81M 69s
166750K .......... .......... .......... .......... .......... 63% 11.3M 69s
166800K .......... .......... .......... .......... .......... 63%  437K 69s
166850K .......... .......... .......... .......... .......... 63% 5.45M 69s
166900K .......... .......... .......... .......... .......... 63% 9.71M 69s
166950K .......... .......... .......... .......... .......... 63% 11.4M 69s
167000K .......... .......... .......... .......... .......... 63% 13.8M 69s
167050K .......... .......... .......... .......... .......... 64% 10.8M 69s
167100K .......... .......... .......... .......... .......... 64% 8.54M 69s
167150K .......... .......... .......... .......... .......... 64% 12.1M 69s
167200K .......... .......... .......... .......... .......... 64% 15.9M 69s
167250K .......... .......... .......... .......... .......... 64% 9.17M 69s
167300K .......... .......... .......... .......... .......... 64% 9.38M 69s
167350K .......... .......... .......... .......... .......... 64%  587K 69s
167400K .......... .......... .......... .......... .......... 64% 1.38M 69s
167450K .......... .......... .......... .......... .......... 64% 5.85M 69s
167500K .......... .......... .......... .......... .......... 64% 7.66M 69s
167550K .......... .......... .......... .......... .......... 64% 8.99M 69s
167600K .......... .......... .......... .......... .......... 64% 10.4M 69s
167650K .......... .......... .......... .......... .......... 64% 12.0M 69s
167700K .......... .......... .......... .......... .......... 64% 7.17M 68s
167750K .......... .......... .......... .......... .......... 64% 8.49M 68s
167800K .......... .......... .......... .......... .......... 64% 9.01M 68s
167850K .......... .......... .......... .......... .......... 64% 8.97M 68s
167900K .......... .......... .......... .......... .......... 64% 5.26M 68s
167950K .......... .......... .......... .......... .......... 64% 6.91M 68s
168000K .......... .......... .......... .......... .......... 64%  524K 68s
168050K .......... .......... .......... .......... .......... 64% 5.48M 68s
168100K .......... .......... .......... .......... .......... 64% 6.77M 68s
168150K .......... .......... .......... .......... .......... 64% 14.4M 68s
168200K .......... .......... .......... .......... .......... 64% 8.38M 68s
168250K .......... .......... .......... .......... .......... 64% 9.11M 68s
168300K .......... .......... .......... .......... .......... 64% 8.28M 68s
168350K .......... .......... .......... .......... .......... 64% 6.89M 68s
168400K .......... .......... .......... .......... .......... 64% 6.13M 68s
168450K .......... .......... .......... .......... .......... 64% 8.51M 68s
168500K .......... .......... .......... .......... .......... 64% 10.1M 68s
168550K .......... .......... .......... .......... .......... 64% 14.1M 68s
168600K .......... .......... .......... .......... .......... 64% 11.7M 68s
168650K .......... .......... .......... .......... .......... 64%  512K 68s
168700K .......... .......... .......... .......... .......... 64% 5.07M 67s
168750K .......... .......... .......... .......... .......... 64% 6.70M 67s
168800K .......... .......... .......... .......... .......... 64% 8.48M 67s
168850K .......... .......... .......... .......... .......... 64% 8.15M 67s
168900K .......... .......... .......... .......... .......... 64% 10.4M 67s
168950K .......... .......... .......... .......... .......... 64% 12.8M 67s
169000K .......... .......... .......... .......... .......... 64% 7.71M 67s
169050K .......... .......... .......... .......... .......... 64% 8.77M 67s
169100K .......... .......... .......... .......... .......... 64% 16.5M 67s
169150K .......... .......... .......... .......... .......... 64% 11.8M 67s
169200K .......... .......... .......... .......... .......... 64% 9.09M 67s
169250K .......... .......... .......... .......... .......... 64% 8.17M 67s
169300K .......... .......... .......... .......... .......... 64% 7.24M 67s
169350K .......... .......... .......... .......... .......... 64%  518K 67s
169400K .......... .......... .......... .......... .......... 64% 3.84M 67s
169450K .......... .......... .......... .......... .......... 64% 6.63M 67s
169500K .......... .......... .......... .......... .......... 64% 10.9M 67s
169550K .......... .......... .......... .......... .......... 64% 9.73M 67s
169600K .......... .......... .......... .......... .......... 64% 11.1M 67s
169650K .......... .......... .......... .......... .......... 65% 7.88M 67s
169700K .......... .......... .......... .......... .......... 65% 10.3M 66s
169750K .......... .......... .......... .......... .......... 65% 15.9M 66s
169800K .......... .......... .......... .......... .......... 65% 14.0M 66s
169850K .......... .......... .......... .......... .......... 65% 6.27M 66s
169900K .......... .......... .......... .......... .......... 65% 13.0M 66s
169950K .......... .......... .......... .......... .......... 65% 10.7M 66s
170000K .......... .......... .......... .......... .......... 65% 9.17M 66s
170050K .......... .......... .......... .......... .......... 65%  520K 66s
170100K .......... .......... .......... .......... .......... 65% 3.85M 66s
170150K .......... .......... .......... .......... .......... 65% 8.06M 66s
170200K .......... .......... .......... .......... .......... 65% 7.10M 66s
170250K .......... .......... .......... .......... .......... 65% 15.3M 66s
170300K .......... .......... .......... .......... .......... 65% 14.1M 66s
170350K .......... .......... .......... .......... .......... 65% 7.17M 66s
170400K .......... .......... .......... .......... .......... 65% 10.9M 66s
170450K .......... .......... .......... .......... .......... 65% 14.5M 66s
170500K .......... .......... .......... .......... .......... 65% 11.4M 66s
170550K .......... .......... .......... .......... .......... 65% 8.75M 66s
170600K .......... .......... .......... .......... .......... 65% 13.9M 66s
170650K .......... .......... .......... .......... .......... 65%  427K 66s
170700K .......... .......... .......... .......... .......... 65% 6.70M 66s
170750K .......... .......... .......... .......... .......... 65% 8.63M 65s
170800K .......... .......... .......... .......... .......... 65% 15.0M 65s
170850K .......... .......... .......... .......... .......... 65% 16.6M 65s
170900K .......... .......... .......... .......... .......... 65% 10.1M 65s
170950K .......... .......... .......... .......... .......... 65% 12.6M 65s
171000K .......... .......... .......... .......... .......... 65% 11.6M 65s
171050K .......... .......... .......... .......... .......... 65% 10.5M 65s
171100K .......... .......... .......... .......... .......... 65%  413K 65s
171150K .......... .......... .......... .......... .......... 65% 5.86M 65s
171200K .......... .......... .......... .......... .......... 65% 5.68M 65s
171250K .......... .......... .......... .......... .......... 65% 12.7M 65s
171300K .......... .......... .......... .......... .......... 65% 11.3M 65s
171350K .......... .......... .......... .......... .......... 65%  333K 65s
171400K .......... .......... .......... .......... .......... 65% 7.31M 65s
171450K .......... .......... .......... .......... .......... 65% 10.0M 65s
171500K .......... .......... .......... .......... .......... 65% 11.9M 65s
171550K .......... .......... .......... .......... .......... 65% 17.3M 65s
171600K .......... .......... .......... .......... .......... 65% 15.0M 65s
171650K .......... .......... .......... .......... .......... 65%  327K 65s
171700K .......... .......... .......... .......... .......... 65% 6.83M 65s
171750K .......... .......... .......... .......... .......... 65% 12.4M 65s
171800K .......... .......... .......... .......... .......... 65% 10.7M 65s
171850K .......... .......... .......... .......... .......... 65% 10.9M 65s
171900K .......... .......... .......... .......... .......... 65% 12.8M 64s
171950K .......... .......... .......... .......... .......... 65% 13.0M 64s
172000K .......... .......... .......... .......... .......... 65% 17.8M 64s
172050K .......... .......... .......... .......... .......... 65% 11.8M 64s
172100K .......... .......... .......... .......... .......... 65% 9.45M 64s
172150K .......... .......... .......... .......... .......... 65%  404K 64s
172200K .......... .......... .......... .......... .......... 65% 5.94M 64s
172250K .......... .......... .......... .......... .......... 65% 9.31M 64s
172300K .......... .......... .......... .......... .......... 66% 14.1M 64s
172350K .......... .......... .......... .......... .......... 66% 8.49M 64s
172400K .......... .......... .......... .......... .......... 66% 12.2M 64s
172450K .......... .......... .......... .......... .......... 66%  349K 64s
172500K .......... .......... .......... .......... .......... 66% 6.93M 64s
172550K .......... .......... .......... .......... .......... 66% 19.6M 64s
172600K .......... .......... .......... .......... .......... 66% 19.6M 64s
172650K .......... .......... .......... .......... .......... 66% 10.2M 64s
172700K .......... .......... .......... .......... .......... 66%  333K 64s
172750K .......... .......... .......... .......... .......... 66% 4.55M 64s
172800K .......... .......... .......... .......... .......... 66% 6.80M 64s
172850K .......... .......... .......... .......... .......... 66% 7.97M 64s
172900K .......... .......... .......... .......... .......... 66% 11.7M 64s
172950K .......... .......... .......... .......... .......... 66% 10.7M 64s
173000K .......... .......... .......... .......... .......... 66% 7.91M 64s
173050K .......... .......... .......... .......... .......... 66% 10.1M 63s
173100K .......... .......... .......... .......... .......... 66% 7.60M 63s
173150K .......... .......... .......... .......... .......... 66%  396K 63s
173200K .......... .......... .......... .......... .......... 66% 8.58M 63s
173250K .......... .......... .......... .......... .......... 66% 8.45M 63s
173300K .......... .......... .......... .......... .......... 66% 8.98M 63s
173350K .......... .......... .......... .......... .......... 66% 8.70M 63s
173400K .......... .......... .......... .......... .......... 66% 8.88M 63s
173450K .......... .......... .......... .......... .......... 66% 12.2M 63s
173500K .......... .......... .......... .......... .......... 66% 12.9M 63s
173550K .......... .......... .......... .......... .......... 66%  401K 63s
173600K .......... .......... .......... .......... .......... 66% 6.10M 63s
173650K .......... .......... .......... .......... .......... 66% 7.33M 63s
173700K .......... .......... .......... .......... .......... 66% 8.08M 63s
173750K .......... .......... .......... .......... .......... 66% 15.6M 63s
173800K .......... .......... .......... .......... .......... 66% 10.7M 63s
173850K .......... .......... .......... .......... .......... 66% 8.28M 63s
173900K .......... .......... .......... .......... .......... 66% 9.11M 63s
173950K .......... .......... .......... .......... .......... 66% 11.3M 63s
174000K .......... .......... .......... .......... .......... 66% 10.6M 63s
174050K .......... .......... .......... .......... .......... 66%  386K 63s
174100K .......... .......... .......... .......... .......... 66% 7.41M 63s
174150K .......... .......... .......... .......... .......... 66% 12.5M 63s
174200K .......... .......... .......... .......... .......... 66% 14.2M 62s
174250K .......... .......... .......... .......... .......... 66% 8.21M 62s
174300K .......... .......... .......... .......... .......... 66% 9.70M 62s
174350K .......... .......... .......... .......... .......... 66% 7.59M 62s
174400K .......... .......... .......... .......... .......... 66% 7.87M 62s
174450K .......... .......... .......... .......... .......... 66% 6.27M 62s
174500K .......... .......... .......... .......... .......... 66%  425K 62s
174550K .......... .......... .......... .......... .......... 66% 5.37M 62s
174600K .......... .......... .......... .......... .......... 66% 9.36M 62s
174650K .......... .......... .......... .......... .......... 66% 10.7M 62s
174700K .......... .......... .......... .......... .......... 66% 6.40M 62s
174750K .......... .......... .......... .......... .......... 66% 9.09M 62s
174800K .......... .......... .......... .......... .......... 66% 16.3M 62s
174850K .......... .......... .......... .......... .......... 66% 7.86M 62s
174900K .......... .......... .......... .......... .......... 67% 9.15M 62s
174950K .......... .......... .......... .......... .......... 67% 8.78M 62s
175000K .......... .......... .......... .......... .......... 67%  437K 62s
175050K .......... .......... .......... .......... .......... 67% 3.13M 62s
175100K .......... .......... .......... .......... .......... 67% 5.87M 62s
175150K .......... .......... .......... .......... .......... 67% 8.85M 62s
175200K .......... .......... .......... .......... .......... 67% 11.5M 62s
175250K .......... .......... .......... .......... .......... 67% 7.83M 62s
175300K .......... .......... .......... .......... .......... 67% 7.26M 61s
175350K .......... .......... .......... .......... .......... 67% 11.9M 61s
175400K .......... .......... .......... .......... .......... 67% 8.26M 61s
175450K .......... .......... .......... .......... .......... 67% 8.86M 61s
175500K .......... .......... .......... .......... .......... 67% 13.8M 61s
175550K .......... .......... .......... .......... .......... 67%  458K 61s
175600K .......... .......... .......... .......... .......... 67% 5.61M 61s
175650K .......... .......... .......... .......... .......... 67% 13.0M 61s
175700K .......... .......... .......... .......... .......... 67% 10.3M 61s
175750K .......... .......... .......... .......... .......... 67% 11.9M 61s
175800K .......... .......... .......... .......... .......... 67% 10.5M 61s
175850K .......... .......... .......... .......... .......... 67% 8.26M 61s
175900K .......... .......... .......... .......... .......... 67% 9.31M 61s
175950K .......... .......... .......... .......... .......... 67% 13.9M 61s
176000K .......... .......... .......... .......... .......... 67% 16.9M 61s
176050K .......... .......... .......... .......... .......... 67% 14.1M 61s
176100K .......... .......... .......... .......... .......... 67%  401K 61s
176150K .......... .......... .......... .......... .......... 67% 6.18M 61s
176200K .......... .......... .......... .......... .......... 67% 13.8M 61s
176250K .......... .......... .......... .......... .......... 67% 11.6M 61s
176300K .......... .......... .......... .......... .......... 67% 8.81M 61s
176350K .......... .......... .......... .......... .......... 67% 6.91M 61s
176400K .......... .......... .......... .......... .......... 67% 11.6M 60s
176450K .......... .......... .......... .......... .......... 67% 11.4M 60s
176500K .......... .......... .......... .......... .......... 67% 8.36M 60s
176550K .......... .......... .......... .......... .......... 67% 9.71M 60s
176600K .......... .......... .......... .......... .......... 67% 7.57M 60s
176650K .......... .......... .......... .......... .......... 67% 10.8M 60s
176700K .......... .......... .......... .......... .......... 67%  455K 60s
176750K .......... .......... .......... .......... .......... 67% 7.91M 60s
176800K .......... .......... .......... .......... .......... 67% 9.42M 60s
176850K .......... .......... .......... .......... .......... 67% 15.0M 60s
176900K .......... .......... .......... .......... .......... 67% 13.5M 60s
176950K .......... .......... .......... .......... .......... 67% 14.7M 60s
177000K .......... .......... .......... .......... .......... 67% 8.96M 60s
177050K .......... .......... .......... .......... .......... 67% 8.41M 60s
177100K .......... .......... .......... .......... .......... 67% 11.8M 60s
177150K .......... .......... .......... .......... .......... 67% 12.2M 60s
177200K .......... .......... .......... .......... .......... 67% 9.35M 60s
177250K .......... .......... .......... .......... .......... 67% 10.9M 60s
177300K .......... .......... .......... .......... .......... 67%  423K 60s
177350K .......... .......... .......... .......... .......... 67% 4.77M 60s
177400K .......... .......... .......... .......... .......... 67% 9.40M 60s
177450K .......... .......... .......... .......... .......... 67% 16.4M 60s
177500K .......... .......... .......... .......... .......... 68% 6.65M 59s
177550K .......... .......... .......... .......... .......... 68% 11.3M 59s
177600K .......... .......... .......... .......... .......... 68% 13.5M 59s
177650K .......... .......... .......... .......... .......... 68% 10.8M 59s
177700K .......... .......... .......... .......... .......... 68% 8.22M 59s
177750K .......... .......... .......... .......... .......... 68% 11.0M 59s
177800K .......... .......... .......... .......... .......... 68% 14.7M 59s
177850K .......... .......... .......... .......... .......... 68% 9.16M 59s
177900K .......... .......... .......... .......... .......... 68% 12.3M 59s
177950K .......... .......... .......... .......... .......... 68%  465K 59s
178000K .......... .......... .......... .......... .......... 68% 4.64M 59s
178050K .......... .......... .......... .......... .......... 68% 12.1M 59s
178100K .......... .......... .......... .......... .......... 68% 17.5M 59s
178150K .......... .......... .......... .......... .......... 68% 10.0M 59s
178200K .......... .......... .......... .......... .......... 68% 10.8M 59s
178250K .......... .......... .......... .......... .......... 68% 17.1M 59s
178300K .......... .......... .......... .......... .......... 68% 13.0M 59s
178350K .......... .......... .......... .......... .......... 68% 7.13M 59s
178400K .......... .......... .......... .......... .......... 68% 12.8M 59s
178450K .......... .......... .......... .......... .......... 68% 16.7M 59s
178500K .......... .......... .......... .......... .......... 68% 13.1M 59s
178550K .......... .......... .......... .......... .......... 68% 8.64M 58s
178600K .......... .......... .......... .......... .......... 68% 15.0M 58s
178650K .......... .......... .......... .......... .......... 68%  447K 58s
178700K .......... .......... .......... .......... .......... 68% 6.55M 58s
178750K .......... .......... .......... .......... .......... 68% 13.8M 58s
178800K .......... .......... .......... .......... .......... 68% 11.2M 58s
178850K .......... .......... .......... .......... .......... 68% 9.98M 58s
178900K .......... .......... .......... .......... .......... 68% 11.3M 58s
178950K .......... .......... .......... .......... .......... 68% 14.8M 58s
179000K .......... .......... .......... .......... .......... 68% 10.3M 58s
179050K .......... .......... .......... .......... .......... 68% 8.74M 58s
179100K .......... .......... .......... .......... .......... 68% 16.1M 58s
179150K .......... .......... .......... .......... .......... 68% 16.9M 58s
179200K .......... .......... .......... .......... .......... 68% 12.9M 58s
179250K .......... .......... .......... .......... .......... 68% 10.5M 58s
179300K .......... .......... .......... .......... .......... 68% 17.2M 58s
179350K .......... .......... .......... .......... .......... 68%  452K 58s
179400K .......... .......... .......... .......... .......... 68% 4.72M 58s
179450K .......... .......... .......... .......... .......... 68% 5.81M 58s
179500K .......... .......... .......... .......... .......... 68% 10.7M 58s
179550K .......... .......... .......... .......... .......... 68% 12.8M 58s
179600K .......... .......... .......... .......... .......... 68% 14.2M 58s
179650K .......... .......... .......... .......... .......... 68% 6.76M 57s
179700K .......... .......... .......... .......... .......... 68% 15.4M 57s
179750K .......... .......... .......... .......... .......... 68% 14.2M 57s
179800K .......... .......... .......... .......... .......... 68% 11.7M 57s
179850K .......... .......... .......... .......... .......... 68% 9.95M 57s
179900K .......... .......... .......... .......... .......... 68% 10.4M 57s
179950K .......... .......... .......... .......... .......... 68% 13.8M 57s
180000K .......... .......... .......... .......... .......... 68% 8.17M 57s
180050K .......... .......... .......... .......... .......... 68% 9.01M 57s
180100K .......... .......... .......... .......... .......... 69%  506K 57s
180150K .......... .......... .......... .......... .......... 69% 4.80M 57s
180200K .......... .......... .......... .......... .......... 69% 7.16M 57s
180250K .......... .......... .......... .......... .......... 69% 13.3M 57s
180300K .......... .......... .......... .......... .......... 69% 10.4M 57s
180350K .......... .......... .......... .......... .......... 69% 8.95M 57s
180400K .......... .......... .......... .......... .......... 69% 7.91M 57s
