Using container recipe deffile: /vagrant/homer-tools_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 24800K .......... .......... .......... .......... .......... 46% 12.3M 3s
 24850K .......... .......... .......... .......... .......... 47% 14.5M 3s
 24900K .......... .......... .......... .......... .......... 47% 13.2M 3s
 24950K .......... .......... .......... .......... .......... 47% 12.7M 3s
 25000K .......... .......... .......... .......... .......... 47%  279K 3s
 25050K .......... .......... .......... .......... .......... 47% 7.06M 3s
 25100K .......... .......... .......... .......... .......... 47% 7.56M 3s
 25150K .......... .......... .......... .......... .......... 47% 6.85M 3s
 25200K .......... .......... .......... .......... .......... 47% 8.86M 3s
 25250K .......... .......... .......... .......... .......... 47% 8.29M 3s
 25300K .......... .......... .......... .......... .......... 47% 11.8M 3s
 25350K .......... .......... .......... .......... .......... 48% 8.88M 3s
 25400K .......... .......... .......... .......... .......... 48% 11.3M 3s
 25450K .......... .......... .......... .......... .......... 48% 10.9M 3s
 25500K .......... .......... .......... .......... .......... 48% 11.8M 3s
 25550K .......... .......... .......... .......... .......... 48% 8.52M 3s
 25600K .......... .......... .......... .......... .......... 48% 10.0M 3s
 25650K .......... .......... .......... .......... .......... 48% 12.4M 3s
 25700K .......... .......... .......... .......... .......... 48% 11.1M 3s
 25750K .......... .......... .......... .......... .......... 48% 10.9M 3s
 25800K .......... .......... .......... .......... .......... 48% 10.8M 3s
 25850K .......... .......... .......... .......... .......... 48% 10.8M 3s
 25900K .......... .......... .......... .......... .......... 49% 8.62M 3s
 25950K .......... .......... .......... .......... .......... 49% 10.0M 3s
 26000K .......... .......... .......... .......... .......... 49% 10.4M 3s
 26050K .......... .......... .......... .......... .......... 49% 10.9M 3s
 26100K .......... .......... .......... .......... .......... 49% 11.5M 3s
 26150K .......... .......... .......... .......... .......... 49% 11.1M 3s
 26200K .......... .......... .......... .......... .......... 49% 11.4M 3s
 26250K .......... .......... .......... .......... .......... 49% 9.81M 3s
 26300K .......... .......... .......... .......... .......... 49% 9.59M 3s
 26350K .......... .......... .......... .......... .......... 49% 9.45M 3s
 26400K .......... .......... .......... .......... .......... 50% 10.4M 3s
 26450K .......... .......... .......... .......... .......... 50% 12.5M 3s
 26500K .......... .......... .......... .......... .......... 50% 11.4M 3s
 26550K .......... .......... .......... .......... .......... 50% 8.37M 3s
 26600K .......... .......... .......... .......... .......... 50% 10.4M 3s
 26650K .......... .......... .......... .......... .......... 50% 10.6M 3s
 26700K .......... .......... .......... .......... .......... 50% 10.9M 3s
 26750K .......... .......... .......... .......... .......... 50% 8.65M 3s
 26800K .......... .......... .......... .......... .......... 50% 10.8M 3s
 26850K .......... .......... .......... .......... .......... 50% 9.98M 3s
 26900K .......... .......... .......... .......... .......... 50% 13.1M 3s
 26950K .......... .......... .......... .......... .......... 51% 9.54M 3s
 27000K .......... .......... .......... .......... .......... 51% 12.1M 3s
 27050K .......... .......... .......... .......... .......... 51% 10.8M 3s
 27100K .......... .......... .......... .......... .......... 51% 12.0M 3s
 27150K .......... .......... .......... .......... .......... 51% 7.52M 3s
 27200K .......... .......... .......... .......... .......... 51% 11.4M 3s
 27250K .......... .......... .......... .......... .......... 51% 10.9M 3s
 27300K .......... .......... .......... .......... .......... 51% 12.0M 3s
 27350K .......... .......... .......... .......... .......... 51% 10.3M 3s
 27400K .......... .......... .......... .......... .......... 51% 12.1M 3s
 27450K .......... .......... .......... .......... .......... 51% 9.45M 3s
 27500K .......... .......... .......... .......... .......... 52% 11.4M 3s
 27550K .......... .......... .......... .......... .......... 52% 10.3M 3s
 27600K .......... .......... .......... .......... .......... 52% 11.6M 3s
 27650K .......... .......... .......... .......... .......... 52% 11.2M 3s
 27700K .......... .......... .......... .......... .......... 52% 12.3M 3s
 27750K .......... .......... .......... .......... .......... 52% 8.04M 3s
 27800K .......... .......... .......... .......... .......... 52% 11.5M 3s
 27850K .......... .......... .......... .......... .......... 52% 13.6M 3s
 27900K .......... .......... .......... .......... .......... 52% 11.6M 3s
 27950K .......... .......... .......... .......... .......... 52% 10.8M 3s
 28000K .......... .......... .......... .......... .......... 53% 10.3M 3s
 28050K .......... .......... .......... .......... .......... 53% 9.40M 3s
 28100K .......... .......... .......... .......... .......... 53% 12.3M 3s
 28150K .......... .......... .......... .......... .......... 53% 9.92M 3s
 28200K .......... .......... .......... .......... .......... 53% 11.8M 3s
 28250K .......... .......... .......... .......... .......... 53% 10.7M 3s
 28300K .......... .......... .......... .......... .......... 53% 10.6M 3s
 28350K .......... .......... .......... .......... .......... 53% 7.91M 3s
 28400K .......... .......... .......... .......... .......... 53% 11.2M 3s
 28450K .......... .......... .......... .......... .......... 53% 11.0M 3s
 28500K .......... .......... .......... .......... .......... 53% 6.99M 3s
 28550K .......... .......... .......... .......... .......... 54% 7.00M 3s
 28600K .......... .......... .......... .......... .......... 54% 9.17M 3s
 28650K .......... .......... .......... .......... .......... 54% 7.35M 3s
 28700K .......... .......... .......... .......... .......... 54% 9.48M 3s
 28750K .......... .......... .......... .......... .......... 54% 7.63M 3s
 28800K .......... .......... .......... .......... .......... 54% 9.86M 3s
 28850K .......... .......... .......... .......... .......... 54% 9.47M 3s
 28900K .......... .......... .......... .......... .......... 54% 7.65M 3s
 28950K .......... .......... .......... .......... .......... 54% 7.92M 3s
 29000K .......... .......... .......... .......... .......... 54% 7.88M 3s
 29050K .......... .......... .......... .......... .......... 55% 8.91M 3s
 29100K .......... .......... .......... .......... .......... 55% 8.85M 3s
 29150K .......... .......... .......... .......... .......... 55% 6.40M 3s
 29200K .......... .......... .......... .......... .......... 55% 7.18M 3s
 29250K .......... .......... .......... .......... .......... 55% 8.31M 3s
 29300K .......... .......... .......... .......... .......... 55% 9.23M 3s
 29350K .......... .......... .......... .......... .......... 55% 7.58M 3s
 29400K .......... .......... .......... .......... .......... 55% 8.25M 3s
 29450K .......... .......... .......... .......... .......... 55% 9.05M 3s
 29500K .......... .......... .......... .......... .......... 55% 6.82M 3s
 29550K .......... .......... .......... .......... .......... 55% 7.54M 3s
 29600K .......... .......... .......... .......... .......... 56% 9.54M 3s
 29650K .......... .......... .......... .......... .......... 56% 7.76M 3s
 29700K .......... .......... .......... .......... .......... 56% 10.2M 3s
 29750K .......... .......... .......... .......... .......... 56% 8.88M 3s
 29800K .......... .......... .......... .......... .......... 56% 10.7M 3s
 29850K .......... .......... .......... .......... .......... 56% 10.8M 3s
 29900K .......... .......... .......... .......... .......... 56% 10.5M 3s
 29950K .......... .......... .......... .......... .......... 56% 10.2M 3s
 30000K .......... .......... .......... .......... .......... 56% 11.6M 3s
 30050K .......... .......... .......... .......... .......... 56% 8.08M 3s
 30100K .......... .......... .......... .......... .......... 56% 9.48M 3s
 30150K .......... .......... .......... .......... .......... 57% 9.41M 3s
 30200K .......... .......... .......... .......... .......... 57% 8.96M 3s
 30250K .......... .......... .......... .......... .......... 57% 8.74M 3s
 30300K .......... .......... .......... .......... .......... 57% 9.92M 3s
 30350K .......... .......... .......... .......... .......... 57% 9.18M 2s
 30400K .......... .......... .......... .......... .......... 57% 9.64M 2s
 30450K .......... .......... .......... .......... .......... 57% 11.2M 2s
 30500K .......... .......... .......... .......... .......... 57% 9.97M 2s
 30550K .......... .......... .......... .......... .......... 57% 8.24M 2s
 30600K .......... .......... .......... .......... .......... 57% 10.6M 2s
 30650K .......... .......... .......... .......... .......... 58% 11.1M 2s
 30700K .......... .......... .......... .......... .......... 58% 10.4M 2s
 30750K .......... .......... .......... .......... .......... 58% 8.04M 2s
 30800K .......... .......... .......... .......... .......... 58% 9.57M 2s
 30850K .......... .......... .......... .......... .......... 58% 9.69M 2s
 30900K .......... .......... .......... .......... .......... 58% 8.96M 2s
 30950K .......... .......... .......... .......... .......... 58% 8.65M 2s
 31000K .......... .......... .......... .......... .......... 58% 9.65M 2s
 31050K .......... .......... .......... .......... .......... 58% 9.51M 2s
 31100K .......... .......... .......... .......... .......... 58% 9.27M 2s
 31150K .......... .......... .......... .......... .......... 58% 9.24M 2s
 31200K .......... .......... .......... .......... .......... 59% 10.1M 2s
 31250K .......... .......... .......... .......... .......... 59% 8.03M 2s
 31300K .......... .......... .......... .......... .......... 59% 9.90M 2s
 31350K .......... .......... .......... .......... .......... 59% 9.73M 2s
 31400K .......... .......... .......... .......... .......... 59% 10.4M 2s
 31450K .......... .......... .......... .......... .......... 59% 7.15M 2s
 31500K .......... .......... .......... .......... .......... 59% 5.18M 2s
 31550K .......... .......... .......... .......... .......... 59% 6.81M 2s
 31600K .......... .......... .......... .......... .......... 59% 8.44M 2s
 31650K .......... .......... .......... .......... .......... 59% 7.86M 2s
 31700K .......... .......... .......... .......... .......... 60% 7.49M 2s
 31750K .......... .......... .......... .......... .......... 60% 7.53M 2s
 31800K .......... .......... .......... .......... .......... 60% 9.85M 2s
 31850K .......... .......... .......... .......... .......... 60% 8.89M 2s
 31900K .......... .......... .......... .......... .......... 60% 10.5M 2s
 31950K .......... .......... .......... .......... .......... 60% 8.55M 2s
