Using container recipe deffile: /vagrant/fastx-toolkit_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 44750K .......... .......... .......... .......... .......... 84% 4.90M 1s
 44800K .......... .......... .......... .......... .......... 84% 6.94M 1s
 44850K .......... .......... .......... .......... .......... 84% 9.38M 1s
 44900K .......... .......... .......... .......... .......... 84% 5.61M 1s
 44950K .......... .......... .......... .......... .......... 85% 7.85M 1s
 45000K .......... .......... .......... .......... .......... 85% 6.69M 1s
 45050K .......... .......... .......... .......... .......... 85% 6.08M 1s
 45100K .......... .......... .......... .......... .......... 85% 6.02M 1s
 45150K .......... .......... .......... .......... .......... 85% 5.18M 1s
 45200K .......... .......... .......... .......... .......... 85% 4.77M 1s
 45250K .......... .......... .......... .......... .......... 85% 7.14M 1s
 45300K .......... .......... .......... .......... .......... 85% 5.19M 1s
 45350K .......... .......... .......... .......... .......... 85% 7.83M 1s
 45400K .......... .......... .......... .......... .......... 85% 6.43M 1s
 45450K .......... .......... .......... .......... .......... 86% 6.57M 1s
 45500K .......... .......... .......... .......... .......... 86% 8.84M 1s
 45550K .......... .......... .......... .......... .......... 86% 4.02M 1s
 45600K .......... .......... .......... .......... .......... 86% 6.10M 1s
 45650K .......... .......... .......... .......... .......... 86% 7.48M 1s
 45700K .......... .......... .......... .......... .......... 86% 9.56M 1s
 45750K .......... .......... .......... .......... .......... 86% 5.62M 1s
 45800K .......... .......... .......... .......... .......... 86% 7.85M 1s
 45850K .......... .......... .......... .......... .......... 86% 5.61M 1s
 45900K .......... .......... .......... .......... .......... 86% 7.60M 1s
 45950K .......... .......... .......... .......... .......... 86% 5.82M 1s
 46000K .......... .......... .......... .......... .......... 87% 7.61M 1s
 46050K .......... .......... .......... .......... .......... 87% 9.63M 1s
 46100K .......... .......... .......... .......... .......... 87% 6.04M 1s
 46150K .......... .......... .......... .......... .......... 87% 7.00M 1s
 46200K .......... .......... .......... .......... .......... 87% 5.87M 1s
 46250K .......... .......... .......... .......... .......... 87% 7.90M 1s
 46300K .......... .......... .......... .......... .......... 87% 9.25M 1s
 46350K .......... .......... .......... .......... .......... 87% 4.93M 1s
 46400K .......... .......... .......... .......... .......... 87% 9.68M 1s
 46450K .......... .......... .......... .......... .......... 87% 6.22M 1s
 46500K .......... .......... .......... .......... .......... 87% 7.03M 1s
 46550K .......... .......... .......... .......... .......... 88% 5.56M 1s
 46600K .......... .......... .......... .......... .......... 88% 9.40M 1s
 46650K .......... .......... .......... .......... .......... 88% 7.64M 1s
 46700K .......... .......... .......... .......... .......... 88% 5.01M 1s
 46750K .......... .......... .......... .......... .......... 88% 7.86M 1s
 46800K .......... .......... .......... .......... .......... 88% 5.87M 1s
 46850K .......... .......... .......... .......... .......... 88% 8.30M 1s
 46900K .......... .......... .......... .......... .......... 88% 5.99M 1s
 46950K .......... .......... .......... .......... .......... 88% 6.99M 1s
 47000K .......... .......... .......... .......... .......... 88% 8.12M 1s
 47050K .......... .......... .......... .......... .......... 89% 6.70M 1s
 47100K .......... .......... .......... .......... .......... 89% 10.4M 1s
 47150K .......... .......... .......... .......... .......... 89% 6.26M 1s
 47200K .......... .......... .......... .......... .......... 89% 7.05M 1s
 47250K .......... .......... .......... .......... .......... 89% 9.60M 1s
 47300K .......... .......... .......... .......... .......... 89% 6.67M 1s
 47350K .......... .......... .......... .......... .......... 89% 10.0M 1s
 47400K .......... .......... .......... .......... .......... 89% 8.01M 1s
 47450K .......... .......... .......... .......... .......... 89% 5.33M 1s
 47500K .......... .......... .......... .......... .......... 89% 6.95M 1s
 47550K .......... .......... .......... .......... .......... 89% 4.01M 1s
 47600K .......... .......... .......... .......... .......... 90% 6.43M 1s
 47650K .......... .......... .......... .......... .......... 90% 8.43M 1s
 47700K .......... .......... .......... .......... .......... 90% 11.7M 1s
 47750K .......... .......... .......... .......... .......... 90% 7.30M 1s
 47800K .......... .......... .......... .......... .......... 90% 10.2M 1s
 47850K .......... .......... .......... .......... .......... 90% 10.5M 1s
 47900K .......... .......... .......... .......... .......... 90% 8.89M 1s
 47950K .......... .......... .......... .......... .......... 90% 4.41M 1s
 48000K .......... .......... .......... .......... .......... 90% 8.04M 1s
 48050K .......... .......... .......... .......... .......... 90% 9.85M 1s
 48100K .......... .......... .......... .......... .......... 91% 12.1M 1s
 48150K .......... .......... .......... .......... .......... 91% 9.35M 1s
 48200K .......... .......... .......... .......... .......... 91% 10.0M 1s
 48250K .......... .......... .......... .......... .......... 91% 8.57M 1s
 48300K .......... .......... .......... .......... .......... 91% 12.1M 1s
 48350K .......... .......... .......... .......... .......... 91% 6.69M 1s
 48400K .......... .......... .......... .......... .......... 91% 8.48M 1s
 48450K .......... .......... .......... .......... .......... 91% 11.0M 1s
 48500K .......... .......... .......... .......... .......... 91% 8.09M 1s
 48550K .......... .......... .......... .......... .......... 91% 8.00M 1s
 48600K .......... .......... .......... .......... .......... 91% 9.32M 1s
 48650K .......... .......... .......... .......... .......... 92% 7.71M 1s
 48700K .......... .......... .......... .......... .......... 92% 9.24M 1s
 48750K .......... .......... .......... .......... .......... 92% 8.68M 1s
 48800K .......... .......... .......... .......... .......... 92% 7.17M 1s
 48850K .......... .......... .......... .......... .......... 92% 9.96M 1s
 48900K .......... .......... .......... .......... .......... 92% 9.50M 1s
 48950K .......... .......... .......... .......... .......... 92% 3.96M 1s
 49000K .......... .......... .......... .......... .......... 92% 7.24M 1s
 49050K .......... .......... .......... .......... .......... 92% 5.45M 1s
 49100K .......... .......... .......... .......... .......... 92% 8.97M 0s
 49150K .......... .......... .......... .......... .......... 93% 4.23M 0s
 49200K .......... .......... .......... .......... .......... 93% 4.33M 0s
 49250K .......... .......... .......... .......... .......... 93% 7.08M 0s
 49300K .......... .......... .......... .......... .......... 93% 7.69M 0s
 49350K .......... .......... .......... .......... .......... 93% 6.37M 0s
 49400K .......... .......... .......... .......... .......... 93% 10.7M 0s
 49450K .......... .......... .......... .......... .......... 93% 6.26M 0s
 49500K .......... .......... .......... .......... .......... 93% 6.08M 0s
 49550K .......... .......... .......... .......... .......... 93% 4.91M 0s
 49600K .......... .......... .......... .......... .......... 93% 5.12M 0s
 49650K .......... .......... .......... .......... .......... 93% 4.97M 0s
 49700K .......... .......... .......... .......... .......... 94% 9.28M 0s
 49750K .......... .......... .......... .......... .......... 94% 5.85M 0s
 49800K .......... .......... .......... .......... .......... 94% 7.39M 0s
 49850K .......... .......... .......... .......... .......... 94% 6.56M 0s
 49900K .......... .......... .......... .......... .......... 94% 8.12M 0s
 49950K .......... .......... .......... .......... .......... 94% 7.72M 0s
 50000K .......... .......... .......... .......... .......... 94% 8.42M 0s
 50050K .......... .......... .......... .......... .......... 94% 10.7M 0s
 50100K .......... .......... .......... .......... .......... 94% 10.1M 0s
 50150K .......... .......... .......... .......... .......... 94% 6.08M 0s
 50200K .......... .......... .......... .......... .......... 94% 7.29M 0s
 50250K .......... .......... .......... .......... .......... 95% 8.03M 0s
 50300K .......... .......... .......... .......... .......... 95% 10.2M 0s
 50350K .......... .......... .......... .......... .......... 95% 7.69M 0s
 50400K .......... .......... .......... .......... .......... 95% 8.12M 0s
 50450K .......... .......... .......... .......... .......... 95% 11.6M 0s
 50500K .......... .......... .......... .......... .......... 95% 11.5M 0s
 50550K .......... .......... .......... .......... .......... 95% 8.65M 0s
 50600K .......... .......... .......... .......... .......... 95% 9.73M 0s
 50650K .......... .......... .......... .......... .......... 95% 11.4M 0s
 50700K .......... .......... .......... .......... .......... 95% 10.5M 0s
 50750K .......... .......... .......... .......... .......... 96% 8.51M 0s
 50800K .......... .......... .......... .......... .......... 96% 12.1M 0s
 50850K .......... .......... .......... .......... .......... 96% 10.2M 0s
 50900K .......... .......... .......... .......... .......... 96% 6.44M 0s
 50950K .......... .......... .......... .......... .......... 96% 9.49M 0s
 51000K .......... .......... .......... .......... .......... 96% 12.7M 0s
 51050K .......... .......... .......... .......... .......... 96% 11.1M 0s
 51100K .......... .......... .......... .......... .......... 96% 10.3M 0s
 51150K .......... .......... .......... .......... .......... 96% 8.42M 0s
 51200K .......... .......... .......... .......... .......... 96% 8.01M 0s
 51250K .......... .......... .......... .......... .......... 96% 9.10M 0s
 51300K .......... .......... .......... .......... .......... 97% 5.45M 0s
 51350K .......... .......... .......... .......... .......... 97% 7.14M 0s
 51400K .......... .......... .......... .......... .......... 97% 7.74M 0s
 51450K .......... .......... .......... .......... .......... 97% 5.38M 0s
 51500K .......... .......... .......... .......... .......... 97% 3.92M 0s
 51550K .......... .......... .......... .......... .......... 97% 4.86M 0s
 51600K .......... .......... .......... .......... .......... 97% 6.11M 0s
 51650K .......... .......... .......... .......... .......... 97% 5.81M 0s
 51700K .......... .......... .......... .......... .......... 97% 6.35M 0s
 51750K .......... .......... .......... .......... .......... 97% 4.58M 0s
 51800K .......... .......... .......... .......... .......... 98% 3.30M 0s
 51850K .......... .......... .......... .......... .......... 98% 10.4M 0s
 51900K .......... .......... .......... .......... .......... 98% 8.31M 0s
 51950K .......... .......... .......... .......... .......... 98% 7.59M 0s
